25770,45.532,-73.3437
25777,45.5418,-73.4382
25796,45.6342,-73.5842
25803,45.529999,-73.6100615
25823,45.3691,-73.7216
25829,45.5946,-73.2283
25835,45.1082,-74.0451
25853,45.1956,-73.5695
25858,45.6955635,-73.7538505
25877,45.44125544,-73.49562488
25884,45.749932,-74.119426
25898,45.7275,-73.7062
25905,45.7987,-74.0727
25912,45.484048,-73.561969
25925,45.7987,-74.0727
25943,45.3168,-73.8659
25949,45.58139712,-73.48640377
25961,45.5899,-73.6389
26003,45.4718,-73.621462
26009,45.7275,-73.7062
26016,45.5251005,-73.6720265
26037,45.5334,-73.8159
26077,45.4683,-73.8565
26084,45.420363,-74.131325
26090,45.58679,-73.326465
26101,45.39907307,-73.58958065
26107,45.4501,-73.8659
26113,45.1082,-74.0451
26135,45.1082,-74.0451
26141,45.4683,-73.8565
26146,45.455045,-73.575962
26160,45.3691,-73.7216
26185,45.5354,-73.6061
26219,45.4001,-74.0325
26259,45.670819,-73.425793
26268,45.5946,-73.2283
26274,45.589545,-73.764198
26292,45.4001,-74.0325
26303,45.463799,-73.801536
26316,45.6225,-73.6949
26322,45.5771,-73.6873
26334,45.505765,-73.621023
26343,45.3702,-74.1249
26349,45.3702,-74.1249
26356,45.3702,-74.1249
26363,45.4876,-73.6045
26369,45.3655,-74.312
26376,45.534223,-73.618632
26383,45.3655,-74.312
26389,45.4334,-73.8659
26395,45.1956,-73.5695
26412,45.3655,-74.312
26419,45.6225,-73.6949
26456,45.74841023,-73.64047653
26461,45.5313,-73.7091
26467,45.4897,-73.7958
26474,45.4459,-73.5815
26486,45.5834,-73.3325
26491,45.5168,-73.6072
26521,45.5946,-73.2283
26527,45.512176,-73.218423
26532,45.3655,-74.312
26555,45.6383,-73.7975
26570,45.4001,-74.0325
26591,45.6739,-73.5924
26631,45.4414,-73.7749
26686,45.3655,-74.312
26706,45.3655,-74.312
26713,45.5966,-73.5928
26725,45.3655,-74.312
26732,45.5984,-73.7159
26753,45.490306,-73.623626
26776,45.4001,-74.0325
26792,45.7334,-74.1325
26806,45.7334,-74.1325
26820,45.5049,-73.7142
26828,45.3691,-73.7216
26870,45.5084,-73.8075
26896,45.594593,-73.660095
26908,45.583941,-73.60562
26914,45.4001,-74.0325
26919,45.7,-73.752
26925,45.4001,-74.0325
26936,45.3114,-73.3556
26985,45.4414,-73.7749
27004,45.3655,-74.312
27009,45.632,-73.5075
27014,45.5302,-73.5831
27021,45.5583,-73.5701
27032,45.364894,-73.508107
27099,45.569989,-73.772769
27166,45.3655,-74.312
27174,45.3655,-74.312
27188,45.058714,-73.907022
27193,45.5084,-73.8075
27210,45.783012,-73.979646
27224,45.5501,-73.6992
27239,45.438,-73.6215
27246,45.3702,-74.1249
27252,45.1956,-73.5695
27260,45.6342,-73.5842
27266,45.4334,-73.8659
27273,45.3702,-74.1249
27311,45.4935885,-73.622819
27323,45.5055,-73.8789
27346,45.5297545,-73.5921025
27351,45.529842,-73.592237
27356,45.5302,-73.5831
27361,45.5864,-73.6082
27396,45.632,-73.5075
27419,45.5135,-74.0534
27432,45.3702,-74.1249
27465,45.4577,-73.9162
27471,45.546106,-73.589662
27483,45.430124,-73.6109
27515,45.5573,-73.7725
27552,45.557232,-73.562682
27589,45.637827,-73.8237
27644,45.4683,-73.8565
27660,45.5695165,-73.5419525
27670,45.479818,-73.589625
27676,45.4944765,-73.6193545
27688,45.5780695,-73.5823805
27703,45.498,-73.5472
27715,45.532,-73.3437
27722,45.4455,-73.4841
27735,45.4455,-73.4841
27749,45.7064,-73.6178
27762,45.6095,-73.8378
27768,45.7424,-73.6509
27778,45.5526,-73.8507
27801,45.5065085,-73.7015105
27817,45.5528,-73.6411
27824,45.5049,-73.7142
27846,45.4805,-73.5554
27858,45.4805,-73.5554
27864,45.538473,-73.59643
27942,45.538473,-73.59643
27959,45.5419005,-73.5929565
27977,45.385995,-73.533809
27984,45.5478,-73.7368
27996,45.4419,-73.7057
28004,45.4414,-73.7749
28015,45.571115,-73.457021
28030,45.4805,-73.5554
28044,45.6225,-73.6949
28056,45.3655,-74.312
28091,45.532,-73.3437
28096,45.4001,-74.0325
28104,45.3702,-74.1249
28109,45.6095,-73.8378
28116,45.5984,-73.7159
28128,45.6345,-74.1005
28165,45.4906,-73.3991
28197,45.5528,-73.6411
28215,45.438,-73.6215
28222,45.5583,-73.5701
28235,45.4501,-73.8659
28242,45.3655,-74.312
28248,45.3655,-74.312
28254,45.3691,-73.7216
28260,45.387072,-73.699223
28273,45.5217,-73.6393
28279,45.5135,-74.0534
28287,45.620117,-73.5914765
28295,45.620117,-73.5914765
28301,45.531183,-73.565853
28306,45.1956,-73.5695
28358,45.3655,-74.312
28391,45.4897,-73.6312
28422,45.3168,-73.7492
28428,45.3168,-73.7492
28434,45.5005,-73.5684
28447,45.6168,-73.6492
28455,45.4604,-73.6303
28479,45.544204,-73.781722
28494,45.8501,-73.7659
28521,45.677597,-73.813862
28555,45.4643,-73.5698
28569,45.4414,-73.7749
28606,45.549345,-73.538256
28644,45.3994,-73.6506
28651,45.4683,-73.8565
28663,45.44125544,-73.49562488
28669,45.42192358,-73.49612913
28685,45.42190852,-73.49612913
28692,45.5834,-73.3325
28719,45.492615,-73.475318
28724,45.3655,-74.312
28729,45.4062,-73.9456
28764,45.2832,-73.2792
28770,45.2691,-74.2339
28780,45.4419,-73.7057
28786,45.467078,-73.46962
28792,45.4671,-73.6487
28813,45.4819,-73.6421
28858,45.5864,-73.6082
28864,45.7424,-73.6509
28871,45.435129,-73.4157945
28876,45.4414,-73.4561
28882,45.570398,-73.771676
28888,45.3691,-73.7216
28905,45.3702,-74.1249
28911,45.3168,-73.8659
28918,45.5808,-73.5825
28942,45.2691,-74.2339
28999,45.438,-73.6215
29004,45.5186,-73.5545
29010,45.7395,-73.4588
29027,45.4683,-73.8565
29033,45.4414,-73.7749
29039,45.4876,-73.6045
29057,45.5923843,-73.28972571
29087,45.455971,-73.862368
29093,45.5157865,-73.639864
29100,45.3668,-73.5659
29175,45.478512,-73.760257
29188,45.1956,-73.5695
29194,45.6342,-73.5842
29200,45.532,-73.3437
29208,45.4713895,-73.561554
29214,45.498,-73.5472
29221,45.4168,-73.4992
29229,45.5362,-73.4721
29266,45.521848,-73.5551
29273,45.5186,-73.5545
29285,45.5186,-73.5545
29308,45.5201265,-73.556769
29330,45.3702,-74.1249
29336,45.546704,-73.547932
29342,45.4001,-74.0325
29365,45.5779,-73.8809
29373,45.5135,-74.0534
29400,45.52689,-73.696158
29426,45.5186,-73.5545
29445,45.6739,-73.5924
29450,45.537796,-73.5970615
29457,45.486093,-73.632348
29502,45.5176,-73.5804
29537,45.6442,-73.8448
29561,45.6757,-73.6388
29567,45.4419,-73.7057
29586,45.4501,-73.8659
29598,45.7334,-74.1325
29640,45.532,-73.3437
29679,45.7334,-74.1325
29720,45.3655,-74.312
29725,45.5486,-73.5788
29738,45.518886,-73.704814
29750,45.5049,-73.7142
29808,45.5186,-73.5545
29820,45.6345,-74.1005
29843,45.7,-73.752
29861,45.7064,-73.6178
29867,45.4414,-73.7749
29873,45.7424,-73.6509
29909,45.1082,-74.0451
29915,45.4278115,-72.95453195
29920,45.3655,-74.312
29925,45.3655,-74.312
29931,45.2691,-74.2339
29946,45.477587,-73.583124
29976,45.4529,-73.6492
29982,45.6225,-73.6949
29994,45.4921265,-73.561299
30026,45.1082,-74.0451
30032,45.7064,-73.6178
30038,45.3526,-73.7305
30054,45.4737,-73.5882
30060,45.7064,-73.6178
30085,45.4805,-73.5554
30101,45.4419,-73.7057
30107,45.4062,-73.9456
30124,45.4062,-73.9456
30143,45.3691,-73.7216
30151,45.4001,-74.0325
30166,45.4424,-73.4231
30183,45.5120085,-73.4881745
30208,45.589545,-73.764198
30218,45.53388,-73.604866
30225,45.776352,-73.4061585
30267,45.536043,-73.77406
30272,45.3655,-74.312
30279,45.7275,-73.7062
30297,45.498,-73.5472
30304,45.4402,-73.6747
30321,45.4964,-73.6647
30327,45.4809765,-73.5854715
30333,45.3875425,-73.5095895
30340,45.7643,-73.5036
30348,45.5781385,-73.582387
30399,45.3655,-74.312
30406,45.3655,-74.312
30426,45.378357,-74.045907
30432,45.431363,-73.615906
30440,45.459306,-73.570122
30449,45.4604,-73.6303
30455,45.4501,-73.2825
30462,45.5679,-73.4761
30468,45.3655,-74.312
30476,45.4546,-73.5985
30488,45.5618,-73.599
30504,45.194355,-74.14624
30510,45.464498,-73.579808
30516,45.4062,-73.9456
30557,45.6081085,-73.5276465
30570,45.3655,-74.312
30576,45.5302,-73.5831
30582,45.3655,-74.312
30588,45.5834,-73.3325
30595,45.4062,-73.9456
30601,45.3168,-73.8659
30624,45.79360655,-73.65527645
30630,45.4737,-73.5882
30636,45.4001,-74.0325
30677,45.4594,-73.5501
30683,45.5354,-73.6061
30754,45.4501,-73.8659
30766,45.5984,-73.7159
30784,45.3655,-74.312
30791,45.1082,-74.0451
30811,45.5771,-73.6873
30818,45.3655,-74.312
30837,45.486864,-73.5560575
30864,45.536126,-73.603071
30900,45.3691,-73.7216
30921,45.4001,-74.0325
30926,45.554185,-73.565074
30933,45.4001,-74.0325
30938,45.435129,-73.415802
30943,45.3655,-74.312
30948,45.4897,-73.7958
30953,45.553482,-73.623372
30961,45.5049,-73.7142
30979,45.5049,-73.7142
30985,45.4062,-73.9456
31001,45.5168,-73.6072
31008,45.3702,-74.1249
31029,45.7275,-73.7062
31050,45.1956,-73.5695
31063,45.4424,-73.4231
31075,45.558638,-73.617857
31095,45.3655,-74.312
31103,45.3702,-74.1249
31117,45.5946,-73.2283
31137,45.47922953,-73.75620025
31146,45.7,-73.752
31152,45.5334,-73.8159
31168,45.53388,-73.604866
31186,45.5404055,-73.593246
31242,45.7275,-73.7062
31251,45.498,-73.5472
31257,45.5834,-73.3325
31283,45.3691,-73.7216
31289,45.5307,-73.5547
31301,45.2409,-74.1098
31316,45.5183,-73.5023
31325,45.5984,-73.7159
31338,45.309,-73.219
31356,45.6342,-73.5842
31363,45.4402,-73.6747
31394,45.436522,-73.195883
31406,45.4487,-73.8167
31440,45.5793,-73.7367
31446,45.53007,-73.609922
31451,45.4906,-73.3991
31497,45.492024,-73.561244
31559,45.77,-73.6049
31596,45.5834,-73.3325
31617,45.49621,-73.565387
31626,45.591,-73.4361
31646,45.532,-73.3437
31654,45.532,-73.3437
31661,45.5181,-73.4576
31673,45.498,-73.5472
31704,45.4906,-73.3991
31730,45.4001,-74.0325
31738,45.3655,-74.312
31744,45.583349,-73.622626
31751,45.588237,-73.479486
31766,45.3655,-74.312
31774,45.5374,-73.5735
31807,45.3702,-74.1249
31814,45.5467,-73.6718
31821,45.3702,-74.1249
31828,45.5009,-73.5877
31836,45.5101,-73.6478
31843,45.7395,-73.4588
31849,45.1082,-74.0451
31859,45.850821,-73.5972595
31867,45.6442,-73.8448
31873,45.7045,-73.9472
31905,45.522706,-73.565441
31912,45.702862,-73.663388
31923,45.4897,-73.6312
31928,45.477646,-73.5845335
31960,45.1956,-73.5695
31970,45.3655,-74.312
31982,45.4001,-74.0325
31987,45.3168,-73.7492
31996,45.6225,-73.6949
32008,45.683168,-73.734971
32033,45.4001,-74.0325
32039,45.6097,-73.5794
32049,45.4906,-73.3991
32054,45.3655,-74.312
32060,45.498,-73.5472
32073,45.3702,-74.1249
32083,45.1956,-73.5695
32097,45.598157,-73.583169
32115,45.3655,-74.312
32121,45.4756,-73.8367
32128,45.4001,-74.0325
32141,45.7,-73.752
32153,45.4487,-73.8167
32168,45.4594,-73.5501
32181,45.3168,-73.8659
32194,45.4897,-73.7958
32229,45.4710934,-73.38500747
32236,45.58202,-73.483869
32243,45.51834152,-73.6855811
32250,45.5186,-73.5545
32263,45.3526,-73.7305
32271,45.2702,-74.0482
32277,45.438,-73.6215
32283,45.4001,-74.0325
32295,45.4906,-73.3991
32331,45.4334,-73.8659
32339,45.1956,-73.5695
32346,45.540244,-73.616256
32365,45.7275,-73.7062
32370,45.7424,-73.6509
32376,45.7424,-73.6509
32381,45.3655,-74.312
32399,45.4683,-73.8565
32411,45.5583,-73.5701
32417,45.3526,-73.7305
32430,45.6342,-73.5842
32444,45.4906,-73.3991
32457,45.6946945,-73.6840975
32472,45.46167,-73.463081
32486,45.5585,-73.5386
32500,45.692723,-73.758823
32506,45.473569,-73.5481795
32531,45.346372,-73.703555
32564,45.4001,-74.0325
32582,45.3702,-74.1249
32591,45.476873,-73.671248
32597,45.3702,-74.1249
32603,45.7424,-73.6509
32608,45.7334,-74.1325
32615,45.7334,-74.1325
32623,45.7334,-74.1325
32636,45.5217,-73.6393
32660,45.6168,-73.7825
32674,45.559502,-73.569954
32703,45.2409,-74.1098
32713,45.532,-73.3437
32734,45.6225,-73.6949
32753,45.4858,-73.7433
32760,45.4455,-73.4841
32778,45.5424555,-73.5924835
32786,45.3655,-74.312
32791,45.3702,-74.1249
32804,45.714,-73.5357
32809,45.977839,-73.84986
32816,45.5018,-73.6191
32854,45.577849,-73.582712
32881,45.4683,-73.8565
32887,45.5302,-73.5831
32894,45.3168,-73.7492
32913,45.3668,-73.5659
32918,45.1956,-73.5695
32963,45.5313,-73.7091
32969,45.252935,-74.137169
32996,45.442643,-73.290443
33003,45.1956,-73.5695
33035,45.4001,-74.0325
33041,45.498,-73.5472
33047,45.5418205,-73.5930935
33058,45.5438,-73.5927
33074,45.3691,-73.7216
33080,45.3691,-73.7216
33109,45.820591,-73.751999
33114,45.6225,-73.6949
33121,45.6168,-73.7825
33155,45.3655,-74.312
33169,45.4414,-73.7749
33181,45.5069,-73.8407
33187,45.48239,-73.438338
33209,45.51956,-73.582377
33215,45.530006,-73.563278
33220,45.386598,-73.533996
33226,45.4001,-73.5825
33232,45.1082,-74.0451
33237,45.1082,-74.0451
33259,45.459636,-73.56737
33267,45.1956,-73.5695
33279,45.3691,-73.7216
33283,45.3691,-73.7216
33287,45.3668,-73.5492
33289,45.59810572,-73.70411082
332891,45.65286737,-73.53795001
332892,45.39939368,-73.49184555
332893,45.139322926,-74.07249105
332894,45.58369672,-73.14282641
332895,45.48940667,-73.55192066
33290,45.34940418,-73.69617221
33291,45.72605164,-73.57323217
